chain,platform,segment,partner,token,pool_type,protocol_slug,date,epoch_token_incentives
Base,Aave,Lending,Aave,WETH,supply,aave-v3,2024-08-06,39144
Base,Aave,Lending,Aave,WETH,supply,aave-v3,2024-08-20,52234
Base,Aave,Lending,Aave,WETH,borrow,aave-v3,2024-07-09,3818
Base,Aave,Lending,Aave,WETH,borrow,aave-v3,2024-07-23,3750
Base,Aave,Lending,Aave,WEETH.BASE,supply,aave-v3,2024-07-09,1975
Base,Aave,Lending,Aave,WEETH.BASE,supply,aave-v3,2024-07-23,1750
Base,Aave,Lending,Aave,WEETH.BASE,borrow,aave-v3,2024-07-09,7330
Base,Aave,Lending,Aave,WEETH.BASE,borrow,aave-v3,2024-07-23,6500
Mode,Velodrome,supply,Velodrome,WETH,supply,velodrome-v2,2024-07-09,3437.5
Mode,Velodrome,supply,Velodrome,WETH,supply,velodrome-v2,2024-07-16,1562.5
Mode,Velodrome,supply,Velodrome,WETH,supply,velodrome-v2,2024-07-23,5937.5
Mode,Velodrome,supply,Velodrome,WETH,supply,velodrome-v2,2024-07-30,1562.5
Mode,Velodrome,supply,Velodrome,WETH,supply,velodrome-v2,2024-08-06,5937.5
Mode,Velodrome,supply,Velodrome,WETH,supply,velodrome-v2,2024-08-13,1562.5
Mode,Velodrome,supply,Velodrome,WETH,supply,velodrome-v2,2024-08-20,4062.5
Mode,Velodrome,supply,Velodrome,WETH,supply,velodrome-v2,2024-08-27,1562.5
Mode,Velodrome,supply,Velodrome,USDC,supply,velodrome-v2,2024-07-09,625
Mode,Velodrome,supply,Velodrome,USDC,supply,velodrome-v2,2024-07-16,625
Mode,Velodrome,supply,Velodrome,USDC,supply,velodrome-v2,2024-07-23,625
Mode,Velodrome,supply,Velodrome,USDC,supply,velodrome-v2,2024-07-30,625
Mode,Velodrome,supply,Velodrome,USDC,supply,velodrome-v2,2024-08-06,625
Mode,Velodrome,supply,Velodrome,USDC,supply,velodrome-v2,2024-08-13,625
Mode,Velodrome,supply,Velodrome,USDC,supply,velodrome-v2,2024-08-20,625
Mode,Velodrome,supply,Velodrome,USDC,supply,velodrome-v2,2024-08-27,625
Mode,Velodrome,supply,Velodrome,MODE,supply,velodrome-v2,2024-07-09,437.5
Mode,Velodrome,supply,Velodrome,MODE,supply,velodrome-v2,2024-07-16,437.5
Mode,Velodrome,supply,Velodrome,MODE,supply,velodrome-v2,2024-07-23,437.5
Mode,Velodrome,supply,Velodrome,MODE,supply,velodrome-v2,2024-07-30,437.5
Mode,Velodrome,supply,Velodrome,MODE,supply,velodrome-v2,2024-08-06,437.5
Mode,Velodrome,supply,Velodrome,MODE,supply,velodrome-v2,2024-08-13,437.5
